growthQ4_2025	growthQ1_2026	growthQ2_2026	consensusQ4_2025	consensusQ1_2026	consensusQ2_2026	grshareQ4_2025	grshareQ1_2026	grshareQ2_2026
0,76412123	1,1276926	1,356477	-0,049890783	-0,1536098	-0,21311767	0,79000002	0,77999997	0,75999999
-0,29294631	-0,6280815	-0,79107231	-0,049890783	-0,1536098	-0,21311767	0,41	0,44	0,38999999
-0,91751957	-1,525571	-1,6020024	-0,049890783	-0,1536098	-0,21311767	0,20999999	0,17	0,23999999
-1,1577601	-2,9208217	-2,5915203	-0,049890783	-0,1536098	-0,21311767	0,19	0,029999999	0,090000004
1,2334023	0,93289232	1,3457466	-0,049890783	-0,1536098	-0,21311767	0,93000001	0,75999999	0,75
-0,38340199	-0,83321828	-2,5248744	-0,049890783	-0,1536098	-0,21311767	0,38	0,34	0,1
0,19024779	-0,36143583	-0,96354991	-0,049890783	-0,1536098	-0,21311767	0,57999998	0,50999999	0,36000001
1,0181978	0,77996141	2,021172	-0,049890783	-0,1536098	-0,21311767	0,87	0,72000003	0,88
-0,14430211	1,237645	1,6994392	-0,049890783	-0,1536098	-0,21311767	0,44999999	0,82999998	0,83999997
-1,2723879	-2,4502361	-3,0376711	-0,049890783	-0,1536098	-0,21311767	0,14	0,079999998	0,059999999
0,2420112	0,17744523	0,67982578	-0,049890783	-0,1536098	-0,21311767	0,63	0,61000001	0,68000001
-1,3104615	-2,222872	-0,63563621	-0,049890783	-0,1536098	-0,21311767	0,090000004	0,1	0,43000001
-0,7586289	-4,5195193	-5,7267799	-0,049890783	-0,1536098	-0,21311767	0,30000001	0,0099999998	0,0099999998
0,36465058	1,5093756	1,5806923	-0,049890783	-0,1536098	-0,21311767	0,66000003	0,86000001	0,81
1,0724622	1,2108202	2,3137567	-0,049890783	-0,1536098	-0,21311767	0,88	0,81	0,93000001
0,87236452	2,8633406	1,5145861	-0,049890783	-0,1536098	-0,21311767	0,82999998	0,94999999	0,79000002
1,557017	-0,053582028	-0,41478959	-0,049890783	-0,1536098	-0,21311767	0,95999998	0,56	0,50999999
-0,84750313	-1,1660101	-1,9558641	-0,049890783	-0,1536098	-0,21311767	0,25999999	0,23	0,19
-0,29824626	-1,2875303	-2,6409791	-0,049890783	-0,1536098	-0,21311767	0,40000001	0,2	0,079999998
0,10963521	0,18882905	-1,0286741	-0,049890783	-0,1536098	-0,21311767	0,56999999	0,62	0,31
0,40549898	1,1788938	-0,021419426	-0,049890783	-0,1536098	-0,21311767	0,67000002	0,80000001	0,57999998
0,48954794	-0,20185234	1,6854568	-0,049890783	-0,1536098	-0,21311767	0,69999999	0,52999997	0,82999998
1,1210902	-0,44355255	-0,73747814	-0,049890783	-0,1536098	-0,21311767	0,89999998	0,47	0,41999999
0,9684478	2,0120237	2,4330499	-0,049890783	-0,1536098	-0,21311767	0,85000002	0,92000002	0,94999999
0,044319354	-0,48895597	-2,0751069	-0,049890783	-0,1536098	-0,21311767	0,55000001	0,46000001	0,16
-0,40567201	-0,34862572	1,0324945	-0,049890783	-0,1536098	-0,21311767	0,37	0,51999998	0,72000003
0,20761296	0,11246783	0,33964062	-0,049890783	-0,1536098	-0,21311767	0,60000002	0,60000002	0,61000001
-1,3007056	-2,5571854	-2,3832767	-0,049890783	-0,1536098	-0,21311767	0,12	0,07	0,12
0,21501817	0,76245379	0,78134412	-0,049890783	-0,1536098	-0,21311767	0,62	0,70999998	0,69999999
-0,011609716	-0,3791109	-0,60039091	-0,049890783	-0,1536098	-0,21311767	0,52999997	0,5	0,47
-0,84587425	-0,42271683	-0,82558113	-0,049890783	-0,1536098	-0,21311767	0,27000001	0,47999999	0,37
-0,089032687	-1,4718671	-2,0425529	-0,049890783	-0,1536098	-0,21311767	0,5	0,18000001	0,18000001
0,21089979	0,82233638	1,2032549	-0,049890783	-0,1536098	-0,21311767	0,61000001	0,73000002	0,74000001
